  [1] "Salary"                                                                            "Normal.Salary"                                                                     "Standard.Salary"                                                                  
[205] "MajorUndergrad_A.social.science"                                                   "MajorUndergrad_A.humanities.discipline"                                            "MajorUndergrad_A.non.computer.focused.engineering.discipline"                     
[208] "MajorUndergrad_A.natural.science"                                                  "MajorUndergrad_Psychology"                                                         "MajorUndergrad_I.never.declared.a.major"                                          
[211] "MajorUndergrad_Fine.arts.or.performing.arts"                                       "MajorUndergrad_A.health.science"                                                   "Methodology_Agile"                                                                
[214] "Methodology_Lean"                                                                  "Methodology_Scrum"                                                                 "Methodology_Extreme"                                                              
[217] "Methodology_Pair"                                                                  "Methodology_Kanban"                                                                "Methodology_Mob"                                                                  
[220] "Methodology_Waterfall"                                                             "Methodology_Domain.driven.design"                                                  "Methodology_Evidence.based.SWE"                                                   
[223] "Methodology_PRINCE2"                                                               "Platform_Mac.OS"                                                                   "Platform_Linux.Desktop"                                                           
[226] "Platform_Amazon.Web.Services..AWS."                                                "Platform_Windows.Desktop"                                                          "Platform_Microsoft.Azure"                                                         
[229] "Platform_Android"                                                                  "Platform_Raspberry.Pi"                                                             "Platform_Mainframe"                                                               
[232] "Platform_iOS"                                                                      "Platform_Arduino"                                                                  "Platform_Serverless"                                                              
[235] "Platform_SharePoint"                                                               "Platform_Windows.Phone"                                                            "Platform_WordPress"                                                               
[238] "Platform_Salesforce"                                                               "Race_White.or.of.European.descent"                                                 "Race_Native.American..Pacific.Islander..or.Indigenous.Australian"                 
[241] "Race_Hispanic.or.Latino.Latina"                                                    "Race_Middle.Eastern"                                                               "Race_I.don.t.know"                                                                
[244] "Race_South.Asian"                                                                  "Race_I.prefer.not.to.say"                                                          "Race_East.Asian"                                                                  
[247] "Race_Black.or.of.African.descent"                                                  "SelfTaughtType_Official.documentation"                                             "SelfTaughtType_Trade.book"                                                        
[250] "SelfTaughtType_Textbook"                                                           "SelfTaughtType_Stack.Overflow.Q.A"                                                 "SelfTaughtType_Non.Stack.online.communities"                                      
[253] "SelfTaughtType_Company.internal.community"                                         "SelfTaughtType_Friends.network"                                                    "SelfTaughtType_Built.in.help"                                                     
[256] "SelfTaughtType_Other"                                                              "SelfTaughtType_Stack.Overflow.Docs"                                                "SelfTaughtType_Tutoring.mentoring"                                                
[259] "Version_Mercurial"                                                                 "Version_Git"                                                                       "Version_Team.Foundation.Server"                                                   
[262] "Version_Subversion"                                                                "Version_Copying.and.pasting.files.to.network.shares"                               "Version_I.use.some.other.system"                                                  
[265] "Version_I.don.t.use.version.control"                                               "Version_Rational.ClearCase"                                                        "Version_Visual.Source.Safe"                                                       
[268] "Version_Zip.file.back.ups"  
